show_id,type,title,country,genre,rating,release_year,date_added_year,date_added_month,duration
s1,Movie,The Detective,France,Action & Adventure,R,2012,2012,11,164 min
s2,Movie,Wild Story,United States,Dramas,TV-14,2014,2015,9,147 min
s3,Movie,Eternal Shadows,Australia,Anime,G,2021,2022,8,145 min
s4,TV Show,Crimson Symphony,United States,Sci-Fi & Fantasy,TV-PG,2021,2023,5,3 Seasons
s5,Movie,Crimson Rebellion,India,Comedies,TV-Y,2011,2013,6,147 min
s6,TV Show,Crimson Kingdom,Australia,Thrillers,G,2011,2014,2,5 Seasons
s7,TV Show,Wild Shadows,Australia,Comedies,TV-MA,2015,2017,2,4 Seasons
s8,Movie,Hidden Chronicles,Spain,Anime,PG,2013,2015,6,96 min
s9,TV Show,Midnight Protocol,Brazil,Anime,TV-14,2013,2017,12,4 Seasons
s10,Movie,Lost Story,France,Anime,G,2015,2017,1,99 min
s11,Movie,Crimson Rebellion,South Korea,International TV Shows,TV-14,2014,2018,12,110 min
s12,Movie,Secret Empire,South Korea,Anime,TV-Y7,2012,2014,3,101 min
s13,TV Show,Midnight Journey,South Korea,Crime TV Shows,TV-Y,2019,2020,3,8 Seasons
s14,Movie,Crimson Kingdom,Turkey,Comedies,TV-PG,2013,2016,10,78 min
s15,TV Show,Hidden Journey,Spain,Romantic Movies,PG-13,2025,2025,11,2 Seasons
s16,TV Show,Crimson Code,Japan,Comedies,PG-13,2021,2022,8,1 Season
s17,TV Show,Eternal Garden,United Kingdom,Romantic Movies,TV-14,2017,2021,10,4 Seasons
s18,Movie,Golden Garden,United Kingdom,Romantic Movies,G,2008,2012,6,132 min
s19,Movie,Dark Protocol,Japan,Reality TV,PG-13,2015,2015,4,142 min
s20,Movie,Dark Detective,Spain,Reality TV,TV-14,2025,2025,3,154 min
s21,TV Show,Eternal Horizon,France,Romantic Movies,NR,2021,2022,9,4 Seasons
s22,TV Show,Hidden Code,Brazil,Kids' TV,TV-Y7,2024,2025,2,4 Seasons
s23,Movie,Dark Rebellion,United States,Crime TV Shows,G,2015,2019,4,70 min
s24,Movie,Midnight Code,United States,Action & Adventure,TV-14,2009,2011,2,135 min
s25,Movie,Silent Code,Spain,Action & Adventure,G,2012,2016,10,130 min
s26,Movie,Crimson Empire,Nigeria,Horror Movies,R,2011,2011,11,125 min
s27,TV Show,Hidden Story,Spain,Reality TV,TV-MA,2011,2011,7,6 Seasons
s28,Movie,Broken Shadows,Canada,Romantic Movies,TV-Y7,2012,2015,3,105 min
s29,TV Show,Broken Symphony,India,Thrillers,G,2011,2011,11,1 Season
s30,Movie,Rising Garden,Turkey,Action & Adventure,TV-PG,2021,2024,8,97 min
s31,TV Show,Rising Kingdom,United Kingdom,Horror Movies,TV-MA,2020,2022,8,5 Seasons
s32,TV Show,Midnight Detective,Nigeria,Romantic Movies,TV-Y7,2012,2013,5,4 Seasons
s33,Movie,Wild Detective,Germany,Dramas,PG,2009,2009,10,131 min
s34,Movie,The Dreams,India,Reality TV,TV-PG,2010,2014,2,156 min
s35,Movie,Hidden Legacy,Mexico,Action & Adventure,NR,2009,2013,2,123 min
s36,TV Show,Rising Chronicles,Canada,Anime,PG,2015,2017,7,3 Seasons
s37,TV Show,Lost Rebellion,Nigeria,Comedies,TV-MA,2022,2025,10,2 Seasons
s38,Movie,Eternal Shadows,Germany,International TV Shows,TV-PG,2019,2019,4,117 min
s39,TV Show,Last Empire,Turkey,Romantic Movies,PG-13,2024,2024,11,5 Seasons
s40,Movie,Rising Horizon,France,Comedies,TV-14,2025,2025,5,106 min
s41,Movie,Midnight Rebellion,Canada,Anime,PG-13,2024,2025,5,178 min
s42,Movie,Dark Code,South Korea,Reality TV,PG-13,2009,2009,6,168 min
s43,Movie,Secret Chronicles,United Kingdom,Stand-Up Comedy,TV-Y7,2025,2025,9,71 min
s44,Movie,Dark Protocol,Australia,Documentaries,G,2009,2011,10,140 min
s45,Movie,Hidden Horizon,United States,International TV Shows,PG,2009,2011,4,157 min
s46,Movie,Secret Legacy,Japan,Sci-Fi & Fantasy,G,2021,2025,12,89 min
s47,Movie,Shattered Horizon,Nigeria,Sci-Fi & Fantasy,TV-PG,2021,2021,3,164 min
s48,TV Show,Crimson Protocol,South Korea,Sci-Fi & Fantasy,R,2016,2017,12,2 Seasons
s49,TV Show,Shattered Kingdom,Turkey,Thrillers,R,2014,2017,6,5 Seasons
